"Timestamp","QueryDurationMs","ProcessId","ParentProcessId","Name","CreationDate","CpuSeconds","WorkingSetMB","CommandLine","PSComputerName","RunspaceId","PSShowComputerName","PSSourceJobInstanceId"
"2026-08-05T19:09:04.1547916+08:00","181.119","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:06.1629827+08:00","228.161","17944","13664","Resolve.exe","2026/8/5 19:06:28","41.875","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:06.1629827+08:00","228.161","3496","17944","electron.exe","2026/8/5 19:06:46","0.453","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:06.1629827+08:00","229.161","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:06.1629827+08:00","229.161","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:06.1629827+08:00","229.161","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:08.1660493+08:00","227.612","17944","13664","Resolve.exe","2026/8/5 19:06:28","41.938","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:08.1660493+08:00","227.612","3496","17944","electron.exe","2026/8/5 19:06:46","0.453","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:08.1660493+08:00","227.612","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:08.1660493+08:00","227.612","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:08.1660493+08:00","228.612","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:10.1789340+08:00","195.487","17944","13664","Resolve.exe","2026/8/5 19:06:28","42.031","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:10.1789340+08:00","196.487","3496","17944","electron.exe","2026/8/5 19:06:46","0.453","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:10.1789340+08:00","196.487","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:10.1789340+08:00","196.487","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:10.1789340+08:00","196.487","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:12.1924386+08:00","207.638","17944","13664","Resolve.exe","2026/8/5 19:06:28","42.172","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:12.1924386+08:00","207.638","3496","17944","electron.exe","2026/8/5 19:06:46","0.453","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:12.1924386+08:00","207.638","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:12.1924386+08:00","207.638","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:12.1924386+08:00","207.638","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:14.1959770+08:00","194.734","17944","13664","Resolve.exe","2026/8/5 19:06:28","42.359","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:14.1959770+08:00","194.734","3496","17944","electron.exe","2026/8/5 19:06:46","0.453","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:14.1959770+08:00","194.734","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:14.1959770+08:00","194.734","37640","3496","electron.exe","2026/8/5 19:06:46","0.156","51.5","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=zh-CN --service-sandbox-type=none --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2232 /prefetch:11","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:14.1959770+08:00","194.734","15532","3496","electron.exe","2026/8/5 19:06:46","0.141","88.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=renderer --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --app-path=""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin"" --no-sandbox --no-zygote --video-capture-use-gpu-memory-buffer --lang=zh-CN --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1785918640205991 --launch-time-ticks=9366284582 --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=3280 /prefetch:1","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:16.2067975+08:00","206.622","17944","13664","Resolve.exe","2026/8/5 19:06:28","42.469","2495.7","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Resolve.exe"" ","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:16.2067975+08:00","207.622","3496","17944","electron.exe","2026/8/5 19:06:46","0.453","105.5","""C:/Program Files/Blackmagic Design/DaVinci Resolve\Electron\electron.exe"" ""C:\ProgramData\Blackmagic Design\DaVinci Resolve\Support\Workflow Integration Plugins\com.wutpeach.clackly\workflow-plugin/main.js"" --plugin-id=com.wutpeach.clackly","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
"2026-08-05T19:09:16.2067975+08:00","207.622","10124","3496","electron.exe","2026/8/5 19:06:46","0.766","111.4","""C:\Program Files\Blackmagic Design\DaVinci Resolve\Electron\electron.exe"" --type=gpu-process --user-data-dir=""C:\Users\Administrator\AppData\Roaming\Clackly Workflow Plugin"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2044,i,8528152345874284265,13457465882528845703,262144 --enable-features=PdfUseShowSaveFilePicker --disable-features=SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit --variations-seed-version --mojo-platform-channel-handle=2032 /prefetch:2","localhost","ea7bfcc2-2263-4c1b-91c4-7992054991fb","False","df34afb5-1e8a-4880-8a28-6e0722507204"
